DD,Ejercicio Fiscal,DemarcaciÛn proyecto,Clave UT proyecto,UT proyecto,Folio,Nombre proyecto,DescripciÛn del proyecto,Presupuesto autorizado,Cantidad con letra,Proyecto continuado,tipo 
26,2025,COYOAC√ÅN,03-007,ATLANTIDA,IECM-DD26-000029/25,"PODA DE ¡RBOLES EN LAS CALLES KRAMER, AV CANDELARIA Y CALLE CENTRAL Y RESTAURACI”N DE BANQUETAS.","PODA DE ¡RBOLES DE LAS CALLES KRAMER, AV. CANDELARIA Y CALLE CENTRAL Y RESTAURACI”N DE BANQUETAS DE SER POSIBLE EN TODALA UNIDAD HABITACIONAL, HASTA DONDE EL PRESUPUESTO ALCANCE.","$618,587.00",SEISCIENTOS DIECIOCHO MIL QUINIENTOS OCHENTA Y SIETE PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-167,MONTE DE PIEDAD II,IECM-DD26-000047/25,PODA DE ¡RBOLES PARA NO COMPROMETER CABLES DE LUZ Y POSIBLE CAÕDA.,"MANTENER ¡RBOLES PODADOS DEL LADO DE LA UT MONTE DE PIEDAD II, HASTA DONDE ALCANCE EL PRESUPUESTO.","$534,439.00",QUINIENTOS TREINTA Y CUATRO MIL CUATROCIENTOS TREINTA Y NUEVE PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-019,CHIMALISTAC,IECM-DD26-000072/25,"MANTENIMIENTO, CONSERVACI”N Y TRATAMIENTO DE PLAGAS.","MANTENIMIENTO, CONSERVACI”N Y TRATAMIENTO PARA PLAGAS DEL ARBOLADO QUE SE UBICA EN EL CAMELL”N DE PASEO DEL RÕO. DAR MANTENIMIENTO Y PINTAR EL CAMELL”N ASÕ COMO PLANTAR ¡RBOLES O PLANTAS ADECUADAS A ESTA ¡REA. HASTA DONDE ALCANCE EL PRESUPUESTO.","$640,168.00",SEISCIENTOS CUARENTA MIL CIENTO SESENTA Y OCHO PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-114,VILLA COYOACAN,IECM-DD26-000083/25,PROTECCI”N MET¡LICA (BARANDALES) PARA TODAS LAS JARDINERAS DE LA PLAZA JARDÕN HIDALGO.,EL PROYECTO CONSISTE EN BRINDAR A LAS ¡REAS VERDES DE LA PLAZA JARDÕN HIDALGO DE UNA PROTECCI”N PARA QUE NO SEAN INVADIDAS. HASTA DONDE ALCANCE EL PRESUPUESTO.,"$791,064.00",SETECIENTOS NOVENTA Y UNO MIL SESENTA Y CUATRO PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-141,PEDREGAL DE STO DOMINGO III,IECM-DD26-000091/25,REHABILITACI”N DEL PARQUE AMESQUITE.,1. LIMPIAR LAS ¡REAS VERDES. 2. PONER LUMINARIAS TIPO LED. 3. COLOCAR BANCAS CON TECHO PARA LAS PERSONAS. 4. COLOCAR RELLENADORES DE BOTELLAS. 5. HABILITAR UNA ZONA PARA PERROS. HASTA DONDE ALCANCE EL PRESUPUESTO EN EL ORDEN DE PRELACI”N QUE SE MENCIONA SIENDO EL N⁄MERO 1 DE MAYOR PRIORIDAD.,"$1,583,169.00",UN MILLON QUINIENTOS OCHENTA Y TRES MIL CIENTO SESENTA Y NUEVE PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-023,COPILCO EL BAJO,IECM-DD26-000105/25,PODA DE ¡RBOLES.,SE REQUIERE LA PODA DE ¡RBOLES EN LA CALLE VICTORIA ENTRE CALLE LORETO Y CALLE 21 DE AGOSTO PARA EVITAR QUE SE CAIGAN SOBRE LOS PEATONESO VEHÕCULOS QUE SE ESTACIONAN EN EL ¡REA; A SU VEZ PARA EVITAR QUE ROMPAN CABLES. HASTA DONDE ALCANCE EL PRESUPUESTO.,"$614,207.00",SEISCIENTOS CATORCE MIL DOSCIENTOS SIETE PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-098,ROMERO DE TERREROS,IECM-DD26-000107/25,CLAREO DE ¡RBOLES DE OMEGA.,"CLAREO DE ¡RBOLES Y LIMPIEZA DEL CAMELL”N DE TODA LA CALLE OMEGA DESDE C. MELCHOR OCAMPO HASTA AV. MIGUEL ¡NGEL DE QUEVEDO. REPARACI”N DEL CAMELL”N (BANQUETAS) DONDE SEA NECESARIO, SI ES POSIBLE CONTINUAR CON LOS DEM¡S ¡RBOLES. HASTA DONDE ALCANCE EL PRESUPUESTO.","$784,089.00",SETECIENTOS OCHENTA Y CUATRO MIL OCHENTA Y NUEVE PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-106,SANTA CATARINA (BARR),IECM-DD26-000108/25,SALVANDO NUESTRAS JARDINERAS DEL PARQUE SANTA CATARINA.,"CAMBIO DE JARDINERAS DE HERRERÕA QUE EST¡N ALREDEDOR DE LOS ¡RBOLES Y ARBUSTOS, PINTURA DE LAS MISMAS Y LIMPIEZA DEL JARDÕN EN GENERAL. HASTA DONDE ALCANCE EL PRESUPUESTO.","$864,432.00",OCHOCIENTOS SESENTA Y CUATRO MIL CUATROCIENTOS TREINTA Y DOS PESOS,NO,areas verdes
26,2025,COYOAC√ÅN,03-089,PEDREGAL DE SAN FRANCISCO (FRACC),IECM-DD26-000004/25,"REMODELACI”N DEL ¡REA DE JUEGOS Y PROTECCI”N A LOS USUARIOS 1 ETAPA, HASTA DONDE ALCANCE EL PRECUPUESTO","1ERA ETAPA DE SUSTITUIR LOS JUEGOS EXISTENTES QUE SE ENCUENTRAN EN MAL ESTADO POR JUEGOS NUEVOS, PINTAR EL ¡REA DE CEMENTO Y COLOCR PISO BLANDO ESPECIAL PARA EVITAR ACCIDENTES DE LOS NI—OS USUARIOS DE LOS JUEGOS. 1) SEGURIDAD. COLOCAR APROXIMADAMENTE 98M2 DE SUELO DE HULE (LLANTA TRITURADA, SUELO SUAVE CON BAJO SUELO) EN EL ¡REA DE JUEGOS INFANTILES PARA SEGURIDAD DE LOS NI—OS Y J”VENES QUE HACEN USO DE ELLOS CON EL PR”POSITO DE EVITAR ACCIDENTES DE CONSECUENCIAS GRAVES 2) ACTUALIZACI”N. SUSTITUIR LOS JUEGOS QUE ACTUALMENTE SE ENCUENTRAN EN OPERACI”N Y ESTAN EN MAL ESTADO, SE—ALETICA, ETC. COMO: A) CASTILLO TOBOGAN B) SE—ALETICA DE SEGURIDAD Y CONSERVACI”N C) BOTES DE BASURA D) JUEGOS NUEVOS D) MESA DE ESTUDIO CON BANCAS, HASTA DONDE ALCANCE EL PRESUPUESTO,","$774,343.00",SETECIENTOS SETENTA Y CUATRO MIL TRESCIENTOS CUARENTA Y TRES PESOS,NO,rehabilitaciÛn de espacios p˙blicos
26,2025,COYOAC√ÅN,03-038,DEL NI√ëO JESUS (BARR),IECM-DD26-000020/25,REPARACI”N TOTAL DE SALONES DE USOS M⁄LTIPLES Y COBACHA DE LA CAPILLA DEL NI—O JES⁄S.,"REPARACI”N TOTAL DEL INTERIOR DE LOS SALONES DE USOS M⁄LTIPLES, ASÕ COMO DEL INMOBILIARIO QUE SE COLOQUEN, MESAS, SILLAS, UN ARCHIVERO Y PIZARR”N BLANCO BORRALE. REPARACI”N TOTAL A LOS BA—OS TANTO LOS DE ARRIBA COMO LOS DE ABAJO ANEXADOS A LOS SALONES DE USOS M⁄LTIPLES QUE SE ENCUENTRAN EN EL INTERIOR DEL ATRIO DE LA CAPILLA DEL NI—O JES⁄S. REPARACI”N TOTAL DE LA COBACHA QUE SE ENCUENTRA BAJO LA CAPILLA DEL NI—O JES⁄S. HASTA DONDE ALCANCE EL PRESUPUESTO.","$753,775.00",SETECIENTOS CINCUENTA Y TRES MIL SETECIENTOS SETENTA Y CINCO PESOS,NO,rehabilitaciÛn de espacios p˙blicos
